subject,phase,roi,pipeline,task,n_voxels,set_pair,same_set,n_pairs,mean_distance,median_distance
6,heldout,nsdgeneral,raw_glmsingle,imagery,1200,BC,False,36,0.43168689339567945,0.4294132123916838
6,heldout,nsdgeneral,raw_glmsingle,imagery,1200,CC,True,15,0.504748799755681,0.49167751911802426
6,heldout,nsdgeneral,task_pooled,vision,1200,AA,True,15,0.9800469935093197,0.9815061068382956
6,heldout,nsdgeneral,task_pooled,vision,1200,AB,False,36,1.0532298940908822,1.0702047618447965
6,heldout,nsdgeneral,task_pooled,vision,1200,AC,False,36,1.1477176367552948,1.1381684356732586
6,heldout,nsdgeneral,task_pooled,vision,1200,BB,True,15,1.137333060917374,1.170257230335065
6,heldout,nsdgeneral,task_pooled,vision,1200,BC,False,36,0.9988707715311933,0.9778960131450464
6,heldout,nsdgeneral,task_pooled,vision,1200,CC,True,15,0.9960939509856865,0.9476938646572226
6,heldout,nsdgeneral,task_pooled,imagery,1200,AA,True,15,1.071277383152862,1.0807448457020907
6,heldout,nsdgeneral,task_pooled,imagery,1200,AB,False,36,1.047541818395613,1.0385043566437973
6,heldout,nsdgeneral,task_pooled,imagery,1200,AC,False,36,1.0600265150614079,1.0595426113910555
6,heldout,nsdgeneral,task_pooled,imagery,1200,BB,True,15,1.1039125846130062,1.1376140362068583
6,heldout,nsdgeneral,task_pooled,imagery,1200,BC,False,36,1.0255174963276619,1.0194635995157117
6,heldout,nsdgeneral,task_pooled,imagery,1200,CC,True,15,1.10051851782795,1.0923198480225176
6,heldout,nsdgeneral,attention_reference,vision,1200,AA,True,15,0.541633733985307,0.5052330918001648
6,heldout,nsdgeneral,attention_reference,vision,1200,AB,False,36,0.6450447756956573,0.6639516868087911
6,heldout,nsdgeneral,attention_reference,vision,1200,AC,False,36,0.7062269438328591,0.6781115013355211
6,heldout,nsdgeneral,attention_reference,vision,1200,BB,True,15,0.7856088408506917,0.7734175293216787
6,heldout,nsdgeneral,attention_reference,vision,1200,BC,False,36,0.7358940195476141,0.7231257703672807
6,heldout,nsdgeneral,attention_reference,vision,1200,CC,True,15,0.817378155542296,0.818237260066449
6,heldout,nsdgeneral,attention_reference,imagery,1200,AA,True,15,0.21767580447995855,0.22062269894810782
6,heldout,nsdgeneral,attention_reference,imagery,1200,AB,False,36,0.20671065738955466,0.20030826208693198
6,heldout,nsdgeneral,attention_reference,imagery,1200,AC,False,36,0.20937246345530738,0.20046907555903842
6,heldout,nsdgeneral,attention_reference,imagery,1200,BB,True,15,0.21059856686903372,0.2068436576820053
6,heldout,nsdgeneral,attention_reference,imagery,1200,BC,False,36,0.19742277476466016,0.19273791055222173
6,heldout,nsdgeneral,attention_reference,imagery,1200,CC,True,15,0.22361812267715422,0.1933721123762504
6,heldout,early_visual,raw_glmsingle,vision,1200,AA,True,15,0.680136559272468,0.7217603251640908
6,heldout,early_visual,raw_glmsingle,vision,1200,AB,False,36,0.48909120178828286,0.47151039695319125
6,heldout,early_visual,raw_glmsingle,vision,1200,AC,False,36,0.4626107716520093,0.4122756306437897
6,heldout,early_visual,raw_glmsingle,vision,1200,BB,True,15,0.32387676261493753,0.32247257875354773
6,heldout,early_visual,raw_glmsingle,vision,1200,BC,False,36,0.21487177119964118,0.1741420241390802
6,heldout,early_visual,raw_glmsingle,vision,1200,CC,True,15,0.10749164156510137,0.10764519955212226
6,heldout,early_visual,raw_glmsingle,imagery,1200,AA,True,15,0.29106860664952444,0.2838798678832404
6,heldout,early_visual,raw_glmsingle,imagery,1200,AB,False,36,0.25519067739869594,0.24847349971315924
6,heldout,early_visual,raw_glmsingle,imagery,1200,AC,False,36,0.29610192346609865,0.27646132028516396
6,heldout,early_visual,raw_glmsingle,imagery,1200,BB,True,15,0.2008305576203101,0.1966614550869834
6,heldout,early_visual,raw_glmsingle,imagery,1200,BC,False,36,0.2633267208219197,0.24282527898036033
6,heldout,early_visual,raw_glmsingle,imagery,1200,CC,True,15,0.31327243937338684,0.2860185537493457
6,heldout,early_visual,task_pooled,vision,1200,AA,True,15,1.0420458485823307,1.0008892247254362
6,heldout,early_visual,task_pooled,vision,1200,AB,False,36,1.054400762344985,1.058450017224448
6,heldout,early_visual,task_pooled,vision,1200,AC,False,36,1.1308456903793243,1.1559645935970935
6,heldout,early_visual,task_pooled,vision,1200,BB,True,15,1.1206451181672636,1.1205672891411966
6,heldout,early_visual,task_pooled,vision,1200,BC,False,36,1.000668844270966,1.0048751051267315
6,heldout,early_visual,task_pooled,vision,1200,CC,True,15,0.9545333298532008,0.9610826609452604
6,heldout,early_visual,task_pooled,imagery,1200,AA,True,15,1.0744109801594537,1.1313932087216094
6,heldout,early_visual,task_pooled,imagery,1200,AB,False,36,1.0663234790791518,1.0475764133234415
6,heldout,early_visual,task_pooled,imagery,1200,AC,False,36,1.0427452231027823,1.0528145408739444
6,heldout,early_visual,task_pooled,imagery,1200,BB,True,15,1.0442301785556423,1.0397175975741584
6,heldout,early_visual,task_pooled,imagery,1200,BC,False,36,1.0463330578752286,1.0511634128363143
6,heldout,early_visual,task_pooled,imagery,1200,CC,True,15,1.0971175593208857,1.0796439202545123
6,heldout,early_visual,attention_reference,vision,1200,AA,True,15,0.6872521808473095,0.7110805096442856
6,heldout,early_visual,attention_reference,vision,1200,AB,False,36,0.7036541857051355,0.6979631784273479
6,heldout,early_visual,attention_reference,vision,1200,AC,False,36,0.7345354855622429,0.723482639926451
6,heldout,early_visual,attention_reference,vision,1200,BB,True,15,0.7660666760206145,0.7594516380442407
6,heldout,early_visual,attention_reference,vision,1200,BC,False,36,0.6992237688507401,0.7103779138600299
6,heldout,early_visual,attention_reference,vision,1200,CC,True,15,0.7171011643791846,0.7631845912001095
6,heldout,early_visual,attention_reference,imagery,1200,AA,True,15,0.13704760171383581,0.14318507959421523
6,heldout,early_visual,attention_reference,imagery,1200,AB,False,36,0.13514733252315722,0.13532642803435685
6,heldout,early_visual,attention_reference,imagery,1200,AC,False,36,0.14126971724096266,0.13789268759101853
6,heldout,early_visual,attention_reference,imagery,1200,BB,True,15,0.128831144145154,0.12586314710480517
6,heldout,early_visual,attention_reference,imagery,1200,BC,False,36,0.13860609550387534,0.128292039519745
6,heldout,early_visual,attention_reference,imagery,1200,CC,True,15,0.1599164528556122,0.1458344906553246
6,heldout,higher_visual,raw_glmsingle,vision,1200,AA,True,15,0.900814064232534,0.9014941568622622
6,heldout,higher_visual,raw_glmsingle,vision,1200,AB,False,36,0.800321643611215,0.782123229613823
6,heldout,higher_visual,raw_glmsingle,vision,1200,AC,False,36,0.7861216604692141,0.7995209267893585
6,heldout,higher_visual,raw_glmsingle,vision,1200,BB,True,15,0.8237527484580485,0.8188776411664461
6,heldout,higher_visual,raw_glmsingle,vision,1200,BC,False,36,0.6652602852954164,0.6449295128819317
6,heldout,higher_visual,raw_glmsingle,vision,1200,CC,True,15,0.6676978142620141,0.6027411090649453
6,heldout,higher_visual,raw_glmsingle,imagery,1200,AA,True,15,0.6197591064345577,0.6151891176952875
6,heldout,higher_visual,raw_glmsingle,imagery,1200,AB,False,36,0.5750021900090805,0.5738861474840067
6,heldout,higher_visual,raw_glmsingle,imagery,1200,AC,False,36,0.6050173160762922,0.586527222631563
6,heldout,higher_visual,raw_glmsingle,imagery,1200,BB,True,15,0.6606789139047996,0.6615410212749295
6,heldout,higher_visual,raw_glmsingle,imagery,1200,BC,False,36,0.6102784682557475,0.6173681928327865
6,heldout,higher_visual,raw_glmsingle,imagery,1200,CC,True,15,0.7167274832627573,0.6422224306759011
6,heldout,higher_visual,task_pooled,vision,1200,AA,True,15,1.0736029621145349,1.0796636258701677
6,heldout,higher_visual,task_pooled,vision,1200,AB,False,36,1.0193556744387278,1.0253554001520349
6,heldout,higher_visual,task_pooled,vision,1200,AC,False,36,1.0847554975276417,1.122085715475655
6,heldout,higher_visual,task_pooled,vision,1200,BB,True,15,1.1523059246469751,1.1864807726555764
6,heldout,higher_visual,task_pooled,vision,1200,BC,False,36,1.0172389770959829,1.008836735762663
6,heldout,higher_visual,task_pooled,vision,1200,CC,True,15,1.0753837529620338,1.0186974070055212
6,heldout,higher_visual,task_pooled,imagery,1200,AA,True,15,1.1122330233808368,1.0928061235218502
6,heldout,higher_visual,task_pooled,imagery,1200,AB,False,36,1.0298224984990525,1.0218772974763999
6,heldout,higher_visual,task_pooled,imagery,1200,AC,False,36,1.0452341414088735,1.0492517492865283
6,heldout,higher_visual,task_pooled,imagery,1200,BB,True,15,1.1424333161291693,1.1624940176888174
6,heldout,higher_visual,task_pooled,imagery,1200,BC,False,36,1.0126784629415264,1.0268640811969425
6,heldout,higher_visual,task_pooled,imagery,1200,CC,True,15,1.131001669659089,1.0907624053376923
6,heldout,higher_visual,attention_reference,vision,1200,AA,True,15,0.6557332314894917,0.6510440181192405
6,heldout,higher_visual,attention_reference,vision,1200,AB,False,36,0.667392454570458,0.6473952118672832
6,heldout,higher_visual,attention_reference,vision,1200,AC,False,36,0.7792781632242244,0.806827238572462
6,heldout,higher_visual,attention_reference,vision,1200,BB,True,15,0.8192514919189144,0.8161028454691537
6,heldout,higher_visual,attention_reference,vision,1200,BC,False,36,0.8112604632074264,0.8089641872651987
6,heldout,higher_visual,attention_reference,vision,1200,CC,True,15,0.9635334363841966,0.9731089838361807
6,heldout,higher_visual,attention_reference,imagery,1200,AA,True,15,0.4775677079234626,0.4633617587046093
6,heldout,higher_visual,attention_reference,imagery,1200,AB,False,36,0.40521257704702873,0.394021191284388
6,heldout,higher_visual,attention_reference,imagery,1200,AC,False,36,0.4208809894729197,0.4297670306512035
6,heldout,higher_visual,attention_reference,imagery,1200,BB,True,15,0.40903181671231803,0.41955702388801874
6,heldout,higher_visual,attention_reference,imagery,1200,BC,False,36,0.3739960949070284,0.3765741561914002
6,heldout,higher_visual,attention_reference,imagery,1200,CC,True,15,0.44102000367945793,0.3887255711333766
7,heldout,nsdgeneral,raw_glmsingle,vision,1200,AA,True,15,0.76488523479947,0.7674702385381849
7,heldout,nsdgeneral,raw_glmsingle,vision,1200,AB,False,36,0.6607394533359279,0.690108554627153
7,heldout,nsdgeneral,raw_glmsingle,vision,1200,AC,False,36,0.6225628080919003,0.6100710223613065
7,heldout,nsdgeneral,raw_glmsingle,vision,1200,BB,True,15,0.4898696598145653,0.5125484013098369
7,heldout,nsdgeneral,raw_glmsingle,vision,1200,BC,False,36,0.379610740498923,0.33786507539138355
7,heldout,nsdgeneral,raw_glmsingle,vision,1200,CC,True,15,0.2929597036083715,0.2793494248567775
7,heldout,nsdgeneral,raw_glmsingle,imagery,1200,AA,True,15,0.4257863959146834,0.40711988407805955
7,heldout,nsdgeneral,raw_glmsingle,imagery,1200,AB,False,36,0.4151060721519657,0.4081227201990415
7,heldout,nsdgeneral,raw_glmsingle,imagery,1200,AC,False,36,0.4209523660874814,0.4072862980899154
7,heldout,nsdgeneral,raw_glmsingle,imagery,1200,BB,True,15,0.4677811871570033,0.48447663475233715
7,heldout,nsdgeneral,raw_glmsingle,imagery,1200,BC,False,36,0.4380641203396186,0.4306547987489021
7,heldout,nsdgeneral,raw_glmsingle,imagery,1200,CC,True,15,0.4703653959551245,0.4819284235797424
7,heldout,nsdgeneral,task_pooled,vision,1200,AA,True,15,0.890760246952177,0.8822793282991368
7,heldout,nsdgeneral,task_pooled,vision,1200,AB,False,36,1.0873775550258948,1.0831957638068739
7,heldout,nsdgeneral,task_pooled,vision,1200,AC,False,36,1.1587807997645818,1.1725630726020326
7,heldout,nsdgeneral,task_pooled,vision,1200,BB,True,15,1.1025595717468477,1.091019142844481
7,heldout,nsdgeneral,task_pooled,vision,1200,BC,False,36,1.0005434652408196,0.9965218037980372
7,heldout,nsdgeneral,task_pooled,vision,1200,CC,True,15,1.008569427184877,1.0013329460260234
7,heldout,nsdgeneral,task_pooled,imagery,1200,AA,True,15,1.1194930776995553,1.114042472186209
7,heldout,nsdgeneral,task_pooled,imagery,1200,AB,False,36,1.0276842088387665,1.045163381453211
7,heldout,nsdgeneral,task_pooled,imagery,1200,AC,False,36,1.0355788335749037,1.0326127446149793
7,heldout,nsdgeneral,task_pooled,imagery,1200,BB,True,15,1.1294184770987181,1.0756898325916657
7,heldout,nsdgeneral,task_pooled,imagery,1200,BC,False,36,1.0329692272962692,1.0215850822035004
7,heldout,nsdgeneral,task_pooled,imagery,1200,CC,True,15,1.11179032577709,1.1171431550324933
7,heldout,nsdgeneral,attention_reference,vision,1200,AA,True,15,0.5497291009405865,0.5563028379297321
7,heldout,nsdgeneral,attention_reference,vision,1200,AB,False,36,0.7452582630112292,0.7544485716069445
7,heldout,nsdgeneral,attention_reference,vision,1200,AC,False,36,0.8017404869757985,0.7955558436929882
7,heldout,nsdgeneral,attention_reference,vision,1200,BB,True,15,0.8753357696830173,0.9136136290391044
7,heldout,nsdgeneral,attention_reference,vision,1200,BC,False,36,0.8275042210657438,0.8301686184396815
7,heldout,nsdgeneral,attention_reference,vision,1200,CC,True,15,0.9064146642687079,0.8912357029375798
7,heldout,nsdgeneral,attention_reference,imagery,1200,AA,True,15,0.2511648727125158,0.246674878117372
7,heldout,nsdgeneral,attention_reference,imagery,1200,AB,False,36,0.25135795220472246,0.23868231802013257
7,heldout,nsdgeneral,attention_reference,imagery,1200,AC,False,36,0.22986955280394916,0.2286860423963536
7,heldout,nsdgeneral,attention_reference,imagery,1200,BB,True,15,0.30395738394726296,0.3105792481039422
7,heldout,nsdgeneral,attention_reference,imagery,1200,BC,False,36,0.25251661392925606,0.2431947988503934
7,heldout,nsdgeneral,attention_reference,imagery,1200,CC,True,15,0.24856054706384872,0.23665028505264896
7,heldout,early_visual,raw_glmsingle,vision,1200,AA,True,15,0.861215944414747,0.805846531138192
7,heldout,early_visual,raw_glmsingle,vision,1200,AB,False,36,0.6900671583951671,0.663193365659734
7,heldout,early_visual,raw_glmsingle,vision,1200,AC,False,36,0.6461078645184624,0.5959488380102418
7,heldout,early_visual,raw_glmsingle,vision,1200,BB,True,15,0.4689722158627243,0.5138115206021556
7,heldout,early_visual,raw_glmsingle,vision,1200,BC,False,36,0.324623616284595,0.2917520947175979
7,heldout,early_visual,raw_glmsingle,vision,1200,CC,True,15,0.1998188736785158,0.20026309928021524
7,heldout,early_visual,raw_glmsingle,imagery,1200,AA,True,15,0.3828941432330472,0.37862049675625253
7,heldout,early_visual,raw_glmsingle,imagery,1200,AB,False,36,0.4094647389928012,0.39836201019488376
7,heldout,early_visual,raw_glmsingle,imagery,1200,AC,False,36,0.43644027905168126,0.4285682963566727
7,heldout,early_visual,raw_glmsingle,imagery,1200,BB,True,15,0.49088744601062795,0.4591777573418204
7,heldout,early_visual,raw_glmsingle,imagery,1200,BC,False,36,0.4821754401628615,0.4727702402437445
7,heldout,early_visual,raw_glmsingle,imagery,1200,CC,True,15,0.5188856339504461,0.51136712928118
7,heldout,early_visual,task_pooled,vision,1200,AA,True,15,0.9087680531002084,0.8429765167854812
7,heldout,early_visual,task_pooled,vision,1200,AB,False,36,1.1035315259431182,1.0910902109396967
7,heldout,early_visual,task_pooled,vision,1200,AC,False,36,1.1876032374578613,1.1691525272528644
7,heldout,early_visual,task_pooled,vision,1200,BB,True,15,1.0941754390368528,1.1442131309633958
7,heldout,early_visual,task_pooled,vision,1200,BC,False,36,0.9731708175028688,0.9632288917342664
7,heldout,early_visual,task_pooled,vision,1200,CC,True,15,0.9356956049550857,0.9511536493444982
7,heldout,early_visual,task_pooled,imagery,1200,AA,True,15,1.098609358462989,1.0757068152738984
7,heldout,early_visual,task_pooled,imagery,1200,AB,False,36,1.0287132133828663,1.0245994682278292
7,heldout,early_visual,task_pooled,imagery,1200,AC,False,36,1.0431947881651378,1.0233756131705736
7,heldout,early_visual,task_pooled,imagery,1200,BB,True,15,1.1125515892140163,1.117988123218624
7,heldout,early_visual,task_pooled,imagery,1200,BC,False,36,1.053991866851553,1.0330660704084513
7,heldout,early_visual,task_pooled,imagery,1200,CC,True,15,1.0753950766801395,1.0798883722702635
7,heldout,early_visual,attention_reference,vision,1200,AA,True,15,0.6391142682735734,0.6025664933995498
7,heldout,early_visual,attention_reference,vision,1200,AB,False,36,0.8262951827717916,0.8133850254302057
7,heldout,early_visual,attention_reference,vision,1200,AC,False,36,0.8648831914278504,0.8389627070643433
7,heldout,early_visual,attention_reference,vision,1200,BB,True,15,0.9158328404388103,0.9128338279144552
7,heldout,early_visual,attention_reference,vision,1200,BC,False,36,0.8239397091003692,0.83113676025952
7,heldout,early_visual,attention_reference,vision,1200,CC,True,15,0.8373487508294406,0.8743666458858437
7,heldout,early_visual,attention_reference,imagery,1200,AA,True,15,0.15512825723370818,0.1566242022655393
7,heldout,early_visual,attention_reference,imagery,1200,AB,False,36,0.18460918727949363,0.16344746110314312
7,heldout,early_visual,attention_reference,imagery,1200,AC,False,36,0.16063688510734384,0.16034069395403722
7,heldout,early_visual,attention_reference,imagery,1200,BB,True,15,0.2405924109931292,0.23219011354807118
7,heldout,early_visual,attention_reference,imagery,1200,BC,False,36,0.202488058448825,0.18906367622408832
7,heldout,early_visual,attention_reference,imagery,1200,CC,True,15,0.1809784911310229,0.17964919736246665
7,heldout,higher_visual,raw_glmsingle,vision,1200,AA,True,15,0.8206466128917238,0.8503853749367132
7,heldout,higher_visual,raw_glmsingle,vision,1200,AB,False,36,0.7981125971681774,0.807248086765765
7,heldout,higher_visual,raw_glmsingle,vision,1200,AC,False,36,0.7533803709000988,0.7449984400445491
7,heldout,higher_visual,raw_glmsingle,vision,1200,BB,True,15,0.8781607386118161,0.8854257483168818
7,heldout,higher_visual,raw_glmsingle,vision,1200,BC,False,36,0.7739394029050228,0.7601246704906711
7,heldout,higher_visual,raw_glmsingle,vision,1200,CC,True,15,0.7735599656368563,0.7529783648143591
7,heldout,higher_visual,raw_glmsingle,imagery,1200,AA,True,15,0.7201628014569831,0.6956101695360335
7,heldout,higher_visual,raw_glmsingle,imagery,1200,AB,False,36,0.6678303261102313,0.6771431092330381
7,heldout,higher_visual,raw_glmsingle,imagery,1200,AC,False,36,0.652757670272034,0.6453383028666353
7,heldout,higher_visual,raw_glmsingle,imagery,1200,BB,True,15,0.7773678062351349,0.77259745022733
7,heldout,higher_visual,raw_glmsingle,imagery,1200,BC,False,36,0.6729929822743492,0.6741662414728775
7,heldout,higher_visual,raw_glmsingle,imagery,1200,CC,True,15,0.7574770563534917,0.7574681647163304
7,heldout,higher_visual,task_pooled,vision,1200,AA,True,15,1.0653952627897125,1.0390887595001028
7,heldout,higher_visual,task_pooled,vision,1200,AB,False,36,1.0274247258030778,1.044501577491992
7,heldout,higher_visual,task_pooled,vision,1200,AC,False,36,1.059907613553286,1.0785493659421732
7,heldout,higher_visual,task_pooled,vision,1200,BB,True,15,1.1354128533877137,1.0446885313374603
7,heldout,higher_visual,task_pooled,vision,1200,BC,False,36,1.030954365340371,1.0376473702525857
7,heldout,higher_visual,task_pooled,vision,1200,CC,True,15,1.1005534121867044,1.0818205072327554
7,heldout,higher_visual,task_pooled,imagery,1200,AA,True,15,1.1397427626989187,1.1521979548233134
7,heldout,higher_visual,task_pooled,imagery,1200,AB,False,36,1.0230370859984452,1.0295876849368941
7,heldout,higher_visual,task_pooled,imagery,1200,AC,False,36,1.02233230002979,1.0101437950835983
7,heldout,higher_visual,task_pooled,imagery,1200,BB,True,15,1.1502591320622766,1.1534323262806754
7,heldout,higher_visual,task_pooled,imagery,1200,BC,False,36,1.0190162155126532,1.0033873298922484
7,heldout,higher_visual,task_pooled,imagery,1200,CC,True,15,1.1507625116705795,1.1712423537529166
7,heldout,higher_visual,attention_reference,vision,1200,AA,True,15,0.7024590271867939,0.725965442366368
7,heldout,higher_visual,attention_reference,vision,1200,AB,False,36,0.7361971059639827,0.7312786620500977
7,heldout,higher_visual,attention_reference,vision,1200,AC,False,36,0.8204481114384148,0.8105953732881723
7,heldout,higher_visual,attention_reference,vision,1200,BB,True,15,0.8718632339212384,0.907491979289458
7,heldout,higher_visual,attention_reference,vision,1200,BC,False,36,0.8510493036091912,0.8516011546964992
7,heldout,higher_visual,attention_reference,vision,1200,CC,True,15,1.0020839836569067,1.027123993690487
7,heldout,higher_visual,attention_reference,imagery,1200,AA,True,15,0.4784643597678756,0.46134874344255417
7,heldout,higher_visual,attention_reference,imagery,1200,AB,False,36,0.4608070796398766,0.4476723812762955
7,heldout,higher_visual,attention_reference,imagery,1200,AC,False,36,0.45054100477279957,0.4442690758815215
7,heldout,higher_visual,attention_reference,imagery,1200,BB,True,15,0.5626188000621156,0.5782708163687632
7,heldout,higher_visual,attention_reference,imagery,1200,BC,False,36,0.4858932194393008,0.47682628539361427
7,heldout,higher_visual,attention_reference,imagery,1200,CC,True,15,0.5379191217675275,0.5274006543997116
8,heldout,nsdgeneral,raw_glmsingle,vision,1200,AA,True,15,0.620608116352537,0.6022745467720876
8,heldout,nsdgeneral,raw_glmsingle,vision,1200,AB,False,36,0.5550449866947561,0.5769257869969384
8,heldout,nsdgeneral,raw_glmsingle,vision,1200,AC,False,36,0.5583396771050783,0.5456355117861562
8,heldout,nsdgeneral,raw_glmsingle,vision,1200,BB,True,15,0.5079501140709239,0.5464345937757263
8,heldout,nsdgeneral,raw_glmsingle,vision,1200,BC,False,36,0.4209325005802861,0.3787404603727859
8,heldout,nsdgeneral,raw_glmsingle,vision,1200,CC,True,15,0.436368765469957,0.431149315576817
8,heldout,nsdgeneral,raw_glmsingle,imagery,1200,AA,True,15,0.6633807033045588,0.6696046477397197
8,heldout,nsdgeneral,raw_glmsingle,imagery,1200,AB,False,36,0.5948076352629544,0.5827782778843544
8,heldout,nsdgeneral,raw_glmsingle,imagery,1200,AC,False,36,0.6212512284661695,0.6426343331466277
8,heldout,nsdgeneral,raw_glmsingle,imagery,1200,BB,True,15,0.6263785960949748,0.600874204168275
8,heldout,nsdgeneral,raw_glmsingle,imagery,1200,BC,False,36,0.581805703803167,0.5734409969063518
8,heldout,nsdgeneral,raw_glmsingle,imagery,1200,CC,True,15,0.701590599766803,0.7077014815042122
8,heldout,nsdgeneral,task_pooled,vision,1200,AA,True,15,0.9874025825771734,0.977582508273499
8,heldout,nsdgeneral,task_pooled,vision,1200,AB,False,36,1.0512963764796388,1.057008563054222
8,heldout,nsdgeneral,task_pooled,vision,1200,AC,False,36,1.0846032884385963,1.0859159607745754
8,heldout,nsdgeneral,task_pooled,vision,1200,BB,True,15,1.1420074446496302,1.1513220348349422
8,heldout,nsdgeneral,task_pooled,vision,1200,BC,False,36,1.000153927574453,1.0181955635705113
8,heldout,nsdgeneral,task_pooled,vision,1200,CC,True,15,1.123471407427556,1.1148071305472127
8,heldout,nsdgeneral,task_pooled,imagery,1200,AA,True,15,1.1183296166706473,1.0976470092001687
8,heldout,nsdgeneral,task_pooled,imagery,1200,AB,False,36,1.0303770894497335,1.013273864199539
8,heldout,nsdgeneral,task_pooled,imagery,1200,AC,False,36,1.032616850515325,1.0298968121910612
8,heldout,nsdgeneral,task_pooled,imagery,1200,BB,True,15,1.1394943660604566,1.1286817264425784
8,heldout,nsdgeneral,task_pooled,imagery,1200,BC,False,36,1.0119037593702347,1.0055343586448373
8,heldout,nsdgeneral,task_pooled,imagery,1200,CC,True,15,1.1526314882627287,1.178833257802014
8,heldout,nsdgeneral,attention_reference,vision,1200,AA,True,15,0.6598340217074861,0.6469113007002721
8,heldout,nsdgeneral,attention_reference,vision,1200,AB,False,36,0.7854650546966986,0.7728405581779321
8,heldout,nsdgeneral,attention_reference,vision,1200,AC,False,36,0.8547670211109826,0.8341778294436295
8,heldout,nsdgeneral,attention_reference,vision,1200,BB,True,15,0.9372662239065129,0.8988693922040543
8,heldout,nsdgeneral,attention_reference,vision,1200,BC,False,36,0.8518851121360046,0.8424078767164946
8,heldout,nsdgeneral,attention_reference,vision,1200,CC,True,15,0.9911319380063605,0.9755853345594832
8,heldout,nsdgeneral,attention_reference,imagery,1200,AA,True,15,0.6754305311295696,0.6874169598331435
8,heldout,nsdgeneral,attention_reference,imagery,1200,AB,False,36,0.5740119896352298,0.5688727304681123
8,heldout,nsdgeneral,attention_reference,imagery,1200,AC,False,36,0.6116806970944249,0.5975892082173707
8,heldout,nsdgeneral,attention_reference,imagery,1200,BB,True,15,0.58654129943427,0.6070380016655071
8,heldout,nsdgeneral,attention_reference,imagery,1200,BC,False,36,0.5579420400213861,0.5558410352620072
8,heldout,nsdgeneral,attention_reference,imagery,1200,CC,True,15,0.6798750143716925,0.6894134642744274
8,heldout,early_visual,raw_glmsingle,vision,1200,AA,True,15,0.7213506594394615,0.6978363782619358
8,heldout,early_visual,raw_glmsingle,vision,1200,AB,False,36,0.6199900478205852,0.6370831660616192
8,heldout,early_visual,raw_glmsingle,vision,1200,AC,False,36,0.5977580886683787,0.567107447065707
8,heldout,early_visual,raw_glmsingle,vision,1200,BB,True,15,0.49498989427149936,0.49139367656111554
8,heldout,early_visual,raw_glmsingle,vision,1200,BC,False,36,0.3817933118218196,0.3225328626759148
8,heldout,early_visual,raw_glmsingle,vision,1200,CC,True,15,0.3448263376446477,0.3519349957773462
8,heldout,early_visual,raw_glmsingle,imagery,1200,AA,True,15,0.7343918738715524,0.7004942975504718
8,heldout,early_visual,raw_glmsingle,imagery,1200,AB,False,36,0.6306805548888126,0.6016818807925932
8,heldout,early_visual,raw_glmsingle,imagery,1200,AC,False,36,0.6579293675821323,0.6646391742761457
8,heldout,early_visual,raw_glmsingle,imagery,1200,BB,True,15,0.6363946983968314,0.6808777327803643
8,heldout,early_visual,raw_glmsingle,imagery,1200,BC,False,36,0.5738717871037582,0.547581268380209
8,heldout,early_visual,raw_glmsingle,imagery,1200,CC,True,15,0.6615910939321429,0.6395950519310709
8,heldout,early_visual,task_pooled,vision,1200,AA,True,15,0.9451520305523082,0.8357503286955619
8,heldout,early_visual,task_pooled,vision,1200,AB,False,36,1.0791705599833334,1.1210687661443957
8,heldout,early_visual,task_pooled,vision,1200,AC,False,36,1.1206044559164157,1.0983721492041176
8,heldout,early_visual,task_pooled,vision,1200,BB,True,15,1.122584348713226,1.1844002235322075
8,heldout,early_visual,task_pooled,vision,1200,BC,False,36,0.9849429342817763,0.989335380528866
8,heldout,early_visual,task_pooled,vision,1200,CC,True,15,1.0800932258091256,1.1038828409841608
8,heldout,early_visual,task_pooled,imagery,1200,AA,True,15,1.0999875589367913,1.0736254293671466
8,heldout,early_visual,task_pooled,imagery,1200,AB,False,36,1.030296461277259,1.033262494729335
8,heldout,early_visual,task_pooled,imagery,1200,AC,False,36,1.0474001184268824,1.066893673139363
8,heldout,early_visual,task_pooled,imagery,1200,BB,True,15,1.1322740336207509,1.1125994314149674
8,heldout,early_visual,task_pooled,imagery,1200,BC,False,36,1.0135052460888874,1.0108850325996648
8,heldout,early_visual,task_pooled,imagery,1200,CC,True,15,1.1341929437719622,1.1389038130306954
8,heldout,early_visual,attention_reference,vision,1200,AA,True,15,0.6782604324784168,0.6261448424398883
8,heldout,early_visual,attention_reference,vision,1200,AB,False,36,0.8421723110966297,0.842161747503517
8,heldout,early_visual,attention_reference,vision,1200,AC,False,36,0.9022155051477712,0.9215876350348319
8,heldout,early_visual,attention_reference,vision,1200,BB,True,15,0.9228372785548379,0.9378526196224605
8,heldout,early_visual,attention_reference,vision,1200,BC,False,36,0.8230481922652781,0.7924570667218467
8,heldout,early_visual,attention_reference,vision,1200,CC,True,15,0.9156602356496211,0.9601466514160588
8,heldout,early_visual,attention_reference,imagery,1200,AA,True,15,0.57903199978836,0.5819081775258412
8,heldout,early_visual,attention_reference,imagery,1200,AB,False,36,0.472555615585779,0.4421818115913223
8,heldout,early_visual,attention_reference,imagery,1200,AC,False,36,0.5037276899271057,0.49732043147445665
8,heldout,early_visual,attention_reference,imagery,1200,BB,True,15,0.454486678215758,0.43070660378520365
